*** Installation started 2018/02/21 15:52 ***
Source: C:\Users\PC\Downloads\pycrypto-2.6.win-amd64-py2.6.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_RSA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_importKey.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_ElGamal.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_DSA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_rfc1751.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_KDF.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_chaffing.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_AllOrNothing.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA512.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA384.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA256.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA224.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_RIPEMD.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_MD5.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_MD4.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_MD2.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_HMAC.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_XOR.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_pkcs1_oaep.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_pkcs1_15.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES3.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_CAST.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_Blowfish.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC4.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC2.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_AES.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\st_common.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\rng_base.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\posix.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\nt.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\fallback.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\SHAd256.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\FortunaGenerator.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\FortunaAccumulator.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\_UserFriendlyRNG.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\random.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\_slowmath.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\_RSA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\_DSA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\RSA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\pubkey.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\ElGamal.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\DSA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\KDF.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\Chaffing.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\AllOrNothing.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA512.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA384.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA256.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA224.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\RIPEMD.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\MD5.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\MD4.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\MD2.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\HMAC.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\hashalgo.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\XOR.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\PKCS1_v1_5.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\PKCS1_OAEP.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\DES3.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\DES.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\CAST.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\Blowfish.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\blockalgo.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC4.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC2.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\AES.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\pct_warnings.pyc
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\_number_new.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\winrandom.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\RFC1751.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\randpool.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\py3compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\py21compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\number.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\Counter.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Util\asn1.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Signature\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Signature\PKCS1_v1_5.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Signature\PKCS1_PSS.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Util\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Util\test_winrandom.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Util\test_number.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Util\test_Counter.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Util\test_asn1.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Signature\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Signature\test_pkcs1_pss.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Signature\test_pkcs1_15.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_winrandom.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_posix.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_nt.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_generic.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_fallback.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_SHAd256.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaGenerator.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaAccumulator.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\test_rpoolcompat.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Random\test_random.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_RSA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_importKey.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_ElGamal.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\PublicKey\test_DSA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_rfc1751.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_KDF.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_chaffing.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Protocol\test_AllOrNothing.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA512.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA384.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA256.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA224.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_RIPEMD.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_MD5.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_MD4.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_MD2.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\test_HMAC.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Hash\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_XOR.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_pkcs1_oaep.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_pkcs1_15.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES3.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_CAST.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_Blowfish.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC4.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC2.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\test_AES.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\Cipher\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\SelfTest\st_common.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\rng_base.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\posix.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\nt.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\OSRNG\fallback.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\SHAd256.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\FortunaGenerator.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\Fortuna\FortunaAccumulator.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\_UserFriendlyRNG.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Random\random.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\_slowmath.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\_RSA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\_DSA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\RSA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\pubkey.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\ElGamal.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\PublicKey\DSA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\KDF.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\Chaffing.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Protocol\AllOrNothing.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA512.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA384.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA256.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA224.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\SHA.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\RIPEMD.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\MD5.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\MD4.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\MD2.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\HMAC.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Hash\hashalgo.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\XOR.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\PKCS1_v1_5.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\PKCS1_OAEP.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\DES3.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\DES.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\CAST.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\Blowfish.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\blockalgo.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC4.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\ARC2.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\Cipher\AES.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\Crypto\pct_warnings.pyo
